D:\NATHAN\PROJETOS .NET\MoviesAPIAdminModule\Application\bin\Debug\net8.0\Application.deps.json
D:\NATHAN\PROJETOS .NET\MoviesAPIAdminModule\Application\bin\Debug\net8.0\Application.dll
D:\NATHAN\PROJETOS .NET\MoviesAPIAdminModule\Application\bin\Debug\net8.0\Application.pdb
D:\NATHAN\PROJETOS .NET\MoviesAPIAdminModule\Application\obj\Debug\net8.0\Application.csproj.AssemblyReference.cache
D:\NATHAN\PROJETOS .NET\MoviesAPIAdminModule\Application\obj\Debug\net8.0\Application.GeneratedMSBuildEditorConfig.editorconfig
D:\NATHAN\PROJETOS .NET\MoviesAPIAdminModule\Application\obj\Debug\net8.0\Application.AssemblyInfoInputs.cache
D:\NATHAN\PROJETOS .NET\MoviesAPIAdminModule\Application\obj\Debug\net8.0\Application.AssemblyInfo.cs
D:\NATHAN\PROJETOS .NET\MoviesAPIAdminModule\Application\obj\Debug\net8.0\Application.csproj.CoreCompileInputs.cache
D:\NATHAN\PROJETOS .NET\MoviesAPIAdminModule\Application\obj\Debug\net8.0\Application.sourcelink.json
D:\NATHAN\PROJETOS .NET\MoviesAPIAdminModule\Application\obj\Debug\net8.0\Application.dll
D:\NATHAN\PROJETOS .NET\MoviesAPIAdminModule\Application\obj\Debug\net8.0\refint\Application.dll
D:\NATHAN\PROJETOS .NET\MoviesAPIAdminModule\Application\obj\Debug\net8.0\Application.pdb
D:\NATHAN\PROJETOS .NET\MoviesAPIAdminModule\Application\obj\Debug\net8.0\ref\Application.dll
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Application\bin\Debug\net8.0\Application.deps.json
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Application\bin\Debug\net8.0\Application.runtimeconfig.json
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Application\bin\Debug\net8.0\Application.dll
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Application\bin\Debug\net8.0\Application.pdb
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Application\bin\Debug\net8.0\Domain.dll
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Application\bin\Debug\net8.0\Domain.pdb
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Application\obj\Debug\net8.0\Application.csproj.AssemblyReference.cache
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Application\obj\Debug\net8.0\Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Application\obj\Debug\net8.0\Application.AssemblyInfoInputs.cache
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Application\obj\Debug\net8.0\Application.AssemblyInfo.cs
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Application\obj\Debug\net8.0\Application.csproj.CoreCompileInputs.cache
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Application\obj\Debug\net8.0\Application.sourcelink.json
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Application\obj\Debug\net8.0\Applicat.44B5EDA2.Up2Date
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Application\obj\Debug\net8.0\Application.dll
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Application\obj\Debug\net8.0\refint\Application.dll
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Application\obj\Debug\net8.0\Application.pdb
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Application\obj\Debug\net8.0\Application.genruntimeconfig.cache
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Application\obj\Debug\net8.0\ref\Application.dll
