D:\NATHAN\PROJETOS .NET\MoviesAPIAdminModule\Domain\bin\Debug\net8.0\Domain.deps.json
D:\NATHAN\PROJETOS .NET\MoviesAPIAdminModule\Domain\bin\Debug\net8.0\Domain.dll
D:\NATHAN\PROJETOS .NET\MoviesAPIAdminModule\Domain\bin\Debug\net8.0\Domain.pdb
D:\NATHAN\PROJETOS .NET\MoviesAPIAdminModule\Domain\obj\Debug\net8.0\Domain.GeneratedMSBuildEditorConfig.editorconfig
D:\NATHAN\PROJETOS .NET\MoviesAPIAdminModule\Domain\obj\Debug\net8.0\Domain.AssemblyInfoInputs.cache
D:\NATHAN\PROJETOS .NET\MoviesAPIAdminModule\Domain\obj\Debug\net8.0\Domain.AssemblyInfo.cs
D:\NATHAN\PROJETOS .NET\MoviesAPIAdminModule\Domain\obj\Debug\net8.0\Domain.csproj.CoreCompileInputs.cache
D:\NATHAN\PROJETOS .NET\MoviesAPIAdminModule\Domain\obj\Debug\net8.0\Domain.sourcelink.json
D:\NATHAN\PROJETOS .NET\MoviesAPIAdminModule\Domain\obj\Debug\net8.0\Domain.dll
D:\NATHAN\PROJETOS .NET\MoviesAPIAdminModule\Domain\obj\Debug\net8.0\refint\Domain.dll
D:\NATHAN\PROJETOS .NET\MoviesAPIAdminModule\Domain\obj\Debug\net8.0\Domain.pdb
D:\NATHAN\PROJETOS .NET\MoviesAPIAdminModule\Domain\obj\Debug\net8.0\ref\Domain.dll
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Domain\bin\Debug\net8.0\Domain.deps.json
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Domain\bin\Debug\net8.0\Domain.dll
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Domain\bin\Debug\net8.0\Domain.pdb
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Domain\obj\Debug\net8.0\Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Domain\obj\Debug\net8.0\Domain.AssemblyInfoInputs.cache
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Domain\obj\Debug\net8.0\Domain.AssemblyInfo.cs
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Domain\obj\Debug\net8.0\Domain.csproj.CoreCompileInputs.cache
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Domain\obj\Debug\net8.0\Domain.sourcelink.json
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Domain\obj\Debug\net8.0\Domain.dll
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Domain\obj\Debug\net8.0\refint\Domain.dll
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Domain\obj\Debug\net8.0\Domain.pdb
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Domain\obj\Debug\net8.0\ref\Domain.dll
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Domain\bin\Debug\net8.0\Domain.runtimeconfig.json
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Domain\obj\Debug\net8.0\Domain.csproj.AssemblyReference.cache
C:\Users\Nathan Farias\Documents\PROJETOS .NET\MoviesAPIAdminModule\Domain\obj\Debug\net8.0\Domain.genruntimeconfig.cache
